
 Quartz v5.0.0  

Cleaned output directory `public` in 984μs
Found 576 input files from `content` in 16ms
Parsing input files using 4 threads
▲ [WARNING] Using direct eval with a bundler is not recommended and may cause problems [direct-eval]

    .quartz/plugins/note-properties/dist/index.js:3117:17:
      3117 │           return eval(str) || {};
           ╵                  ~~~~

  You can read more about direct eval and bundling here: https://esbuild.github.io/link/direct-eval


Warning: content/corynebacterium-glutamicum.md isn't yet tracked by git, dates will be inaccurate

Warning: content/hybridization-chain-reaction.md isn't yet tracked by git, dates will be inaccurate

Warning: content/18f-fdg.md isn't yet tracked by git, dates will be inaccurate

Warning: content/neuroinflammation.md isn't yet tracked by git, dates will be inaccurate

Warning: content/3d-bioprinting.md isn't yet tracked by git, dates will be inaccurate

Warning: content/hydrogel-scaffold.md isn't yet tracked by git, dates will be inaccurate

Warning: content/covid-19-vaccine.md isn't yet tracked by git, dates will be inaccurate

Warning: content/neuropathic-pain.md isn't yet tracked by git, dates will be inaccurate

Warning: content/5-fluorouracil.md isn't yet tracked by git, dates will be inaccurate

Warning: content/cox-2.md isn't yet tracked by git, dates will be inaccurate

Warning: content/hydrogen-sulfide.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nf-kb.md isn't yet tracked by git, dates will be inaccurate

Warning: content/aav.md isn't yet tracked by git, dates will be inaccurate

Warning: content/coxsackievirus-a6.md isn't yet tracked by git, dates will be inaccurate

Warning: content/iba-1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nfatc1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/abiraterone.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ibrutinib.md isn't yet tracked by git, dates will be inaccurate

Warning: content/crispr-based-genome-editing.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nitric-oxide.md isn't yet tracked by git, dates will be inaccurate

Warning: content/acetaminophen-induced-liver-injury.md isn't yet tracked by git, dates will be inaccurate

Warning: content/crispr-cas12a.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ibuprofen.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nitrifier-denitrification.md isn't yet tracked by git, dates will be inaccurate

Warning: content/acetaminophen.md isn't yet tracked by git, dates will be inaccurate

Warning: content/ido1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/crispr-cas9.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nk-cells.md isn't yet tracked by git, dates will be inaccurate

Warning: content/acetylcholinesterase.md isn't yet tracked by git, dates will be inaccurate

Warning: content/iga-nephropathy.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nlrp3.md isn't yet tracked by git, dates will be inaccurate

Warning: content/crispr-interference.md isn't yet tracked by git, dates will be inaccurate

Warning: content/acsl4.md isn't yet tracked by git, dates will be inaccurate

Warning: content/igf-1.md isn't yet tracked by git, dates will be inaccurate

Warning: content/critical-sized-bone-defects.md isn't yet tracked by git, dates will be inaccurate

Warning: content/nomogram.md isn't yet tracked by git, dates will be inaccurate

Warning: content/actin-cytoskeleton.md isn't yet tracked by git, dates will be inaccurate

Warning: content/il-12.md isn't yet tracked by git, dates will be inaccurate

